Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1737088199.2478259
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1737088196.103524
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\response.py first seen with mtime 1734848621.4961722
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1737088199.0687788
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1737088199.0467744
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\pprint.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\context.py first seen with mtime 1737088199.1808114
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\request.py first seen with mtime 1734848621.5111663
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1642415392.0
File D:\hemis обход\my_mirror_site\my_mirror_site\urls.py first seen with mtime 1737179035.826192
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\colorama\__init__.py first seen with mtime 1729943724.91162
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\query.py first seen with mtime 1737088199.0527754
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\sre_parse.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\stat.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1734848621.5104823
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\exceptions.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\sysconfig.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1737088199.0767813
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\getpass.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1737088198.433756
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1737088199.0637786
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\static.py first seen with mtime 1737088199.2018158
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\subprocess.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1737088198.918745
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\tokenize.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1737088197.9946299
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\message.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\wsgiref\headers.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1737088198.9547522
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1737088199.1868117
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\json\__init__.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\threads.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1737088198.9417503
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\http\__init__.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1729943724.91262
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1737088196.6741002
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_futures.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\safestring.py first seen with mtime 1737088199.2438245
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\move.py first seen with mtime 1737088198.9297495
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1737088195.02473
File D:\hemis обход\my_mirror_site\templates\mirror first seen with mtime 1737111618.9971056
File D:\hemis обход\my_mirror_site\templates\mirror\mirror.html first seen with mtime 1737111618.9961061
File D:\hemis обход\my_mirror_site\myapp\templates\myapp first seen with mtime 1737179048.1524868
File D:\hemis обход\my_mirror_site\myapp\templates\myapp\index.html first seen with mtime 1737112838.9494493
File D:\hemis обход\my_mirror_site\myapp\templates\myapp\login.html first seen with mtime 1737179048.151487
File D:\hemis обход\my_mirror_site\myapp\migrations\0001_initial.py first seen with mtime 1737181328.174046
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1737109416.689411
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1737088199.0307717
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1737088198.9117436
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1737088197.0974722
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1737088197.092471
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1737088198.4387593
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1737088197.0974722
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1737088196.0935214
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1737088196.4676085
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\defaults.py first seen with mtime 1737088199.2578278
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\middleware\common.py first seen with mtime 1737088199.1738088
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1737088197.0984743
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\whitenoise\responders.py first seen with mtime 1737109416.689411
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\corsheaders\signals.py first seen with mtime 1737219545.4171097
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1737088197.0994723
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1737088197.0954726
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\csrf.py first seen with mtime 1737088199.2558272
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\stringprep.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1737109416.6864188
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1737088197.0914707
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1737109416.6884112
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1737088197.0954726
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1737088199.034771
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1737088196.468611
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1737088196.468611
File D:\hemis обход\my_mirror_site\my_mirror_site\wsgi.py first seen with mtime 1737108848.5386634
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1737088199.172809
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1737088198.8887382
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1737088199.0697792
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1737088196.46661
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\whitenoise\string_utils.py first seen with mtime 1737109416.690411
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1737088197.9936297
File D:\hemis обход\my_mirror_site\myapp\migrations\0002_rename_yourmodel_customuser.py first seen with mtime 1737181656.4648187
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1737088197.0934722
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1737088199.0317717
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1737088197.3022766
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1737088198.6728249
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1737088197.0964718
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1737088197.0944717
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\whitenoise\base.py first seen with mtime 1737109416.687411
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1737088197.0994723
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1737088197.3012762
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1737088198.6728249
File D:\hemis обход\my_mirror_site\myapp\migrations\0003_customuser_groups_customuser_is_active_and_more.py first seen with mtime 1737187699.1391494
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1737088197.3012762
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1737219545.4151087
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1737088199.029771
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\encodings\idna.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1737088197.090471
File D:\hemis обход\my_mirror_site\myapp\migrations\__init__.py first seen with mtime 1737112132.3558905
File D:\hemis обход\my_mirror_site\my_mirror_site\settings.py previous mtime: 1737221561.761151, current mtime: 1737221650.302596
D:\hemis обход\my_mirror_site\my_mirror_site\settings.py notified as changed. Signal results: [(<function template_changed at 0x000002BBA2463430>, None), (<function translation_file_changed at 0x000002BBA2E810D0>, None)].
